SPECTRUM - MS,,,
2025-02-25-Xiaowei-08.raw,,,
FTMS + p ESI Full ms [50.00-600.00],,,
Scan #: 65-78,,,
RT: 0.31-0.37,,,
AV: 14,,,
Data points: 20093,,,
Mass,Intensity,rel abund,peak
50.014886,26.030493,0.003876411,TRUE
50.086384,22.989573,0.003423563,TRUE
50.17734,25.257216,0.003761256,TRUE
50.22451,24.048777,0.003581298,TRUE
50.247206,24.390451,0.003632179,TRUE
50.372689,24.59744,0.003663004,TRUE
50.478079,26.446583,0.003938374,TRUE
50.571335,28.376887,0.004225832,TRUE
50.644646,21.866973,0.003256388,TRUE
50.779052,25.796645,0.003841587,TRUE
50.783851,24.856681,0.003701609,TRUE
50.934981,21.708486,0.003232786,TRUE
51.398115,26.306421,0.003917502,TRUE
51.459333,21.643021,0.003223037,TRUE
51.552948,21.374863,0.003183104,TRUE
51.631737,25.044408,0.003729565,TRUE
51.712776,22.124884,0.003294795,TRUE
51.853855,23.588087,0.003512693,TRUE
52.005297,20.94948,0.003119756,TRUE
52.187228,21.333282,0.003176911,TRUE
52.359741,23.213105,0.003456851,TRUE
52.381466,22.069984,0.00328662,TRUE
52.42918,22.526796,0.003354647,TRUE
52.444125,21.590169,0.003215167,TRUE
52.491761,22.969688,0.003420602,TRUE
52.492087,28.532539,0.004249011,TRUE
52.492412,28.675125,0.004270245,TRUE
52.526107,22.823831,0.003398881,TRUE
52.661537,20.483824,0.003050412,TRUE
52.692612,21.159701,0.003151062,TRUE
52.706524,22.114004,0.003293175,TRUE
52.719458,23.242787,0.003461271,TRUE
52.84824,19.85249,0.002956395,TRUE
52.892808,21.915466,0.003263609,TRUE
53.028669,23.743128,0.003535781,TRUE
53.033625,20.864679,0.003107128,TRUE
53.146319,27.977416,0.004166343,TRUE
53.265858,22.497475,0.003350281,TRUE
53.351275,23.864783,0.003553898,TRUE
53.449267,22.447353,0.003342817,TRUE
53.571507,28.626052,0.004262937,TRUE
53.707972,21.295084,0.003171223,TRUE
53.832453,24.364506,0.003628315,TRUE
54.237542,25.664834,0.003821958,TRUE
54.261814,27.589656,0.004108599,TRUE
54.265405,21.180304,0.00315413,TRUE
54.386854,20.917445,0.003114986,TRUE
54.447474,22.514974,0.003352887,TRUE
54.555052,25.924511,0.003860628,TRUE
54.699275,25.429125,0.003786856,TRUE
54.774809,21.13788,0.003147813,TRUE
54.858669,22.415572,0.003338084,TRUE
54.911026,24.310921,0.003620336,TRUE
55.017014,21.580487,0.003213725,TRUE
55.151858,19.147832,0.002851458,TRUE
55.356906,21.733248,0.003236474,TRUE
55.412979,20.042835,0.002984741,TRUE
55.443343,20.347969,0.00303018,TRUE
55.569479,26.371627,0.003927212,TRUE
55.605825,21.862797,0.003255766,TRUE
55.67187,22.022178,0.0032795,TRUE
55.904675,24.894409,0.003707228,TRUE
56.080687,21.920023,0.003264288,TRUE
56.208825,24.996505,0.003722432,TRUE
56.536372,21.831396,0.00325109,TRUE
56.540009,23.371075,0.003480376,TRUE
56.642726,21.586769,0.00321466,TRUE
56.754866,26.475849,0.003942733,TRUE
56.964697,50.378399,0.007502254,TRUE
57.059168,22.192054,0.003304798,TRUE
57.210109,24.855263,0.003701398,TRUE
57.440718,25.000149,0.003722974,TRUE
57.820276,21.040731,0.003133345,TRUE
57.974249,24.68716,0.003676364,TRUE
58.064997,2274.286112,0.338682323,TRUE
58.134146,23.403661,0.003485228,TRUE
58.182529,25.232457,0.003757569,TRUE
58.229262,24.73596,0.003683632,TRUE
58.24295,24.060617,0.003583061,TRUE
58.259877,24.193597,0.003602864,TRUE
58.44752,23.847562,0.003551333,TRUE
58.647982,27.66229,0.004119415,TRUE
58.717983,22.530701,0.003355229,TRUE
58.800645,24.61372,0.003665428,TRUE
58.851987,22.141161,0.003297219,TRUE
58.988777,19.017802,0.002832095,TRUE
59.255008,28.256853,0.004207956,TRUE
59.302453,24.466154,0.003643453,TRUE
59.375587,22.637755,0.003371171,TRUE
59.525011,26.738952,0.003981913,TRUE
59.820014,27.498956,0.004095092,TRUE
59.855458,22.042028,0.003282457,TRUE
59.858034,27.749493,0.004132401,TRUE
59.894107,22.078514,0.00328789,TRUE
59.97112,22.92578,0.003414063,TRUE
59.988408,24.148207,0.003596105,TRUE
60.0443,47.465403,0.007068457,TRUE
60.080542,8781.669499,1.307749366,TRUE
60.998786,23.88469,0.003556862,TRUE
61.007143,141.095858,0.021011724,TRUE
61.010609,54.411489,0.008102855,TRUE
61.021007,21.059582,0.003136153,TRUE
61.028349,214.484899,0.031940679,TRUE
61.039976,20.305236,0.003023817,TRUE
61.0563,24.841356,0.003699327,TRUE
61.084067,103.6773,0.015439425,TRUE
61.322901,24.213192,0.003605782,TRUE
61.358251,19.724168,0.002937285,TRUE
61.396718,22.394724,0.003334979,TRUE
61.564999,26.37678,0.003927979,TRUE
61.764486,22.807164,0.003396399,TRUE
61.76594,23.290167,0.003468327,TRUE
62.046824,22.612429,0.0033674,TRUE
62.106036,26.305036,0.003917295,TRUE
62.405059,25.320059,0.003770615,TRUE
62.515715,26.498752,0.003946143,TRUE
62.760663,20.542838,0.0030592,TRUE
62.805354,24.115322,0.003591207,TRUE
62.902134,23.502045,0.003499879,TRUE
62.92882,75.272855,0.011209489,TRUE
63.624315,20.041613,0.002984559,TRUE
63.705155,21.775331,0.00324274,TRUE
63.997633,270.662221,0.040306498,TRUE
64.133641,23.917514,0.00356175,TRUE
64.283972,21.411274,0.003188526,TRUE
64.607989,21.747493,0.003238595,TRUE
64.844346,23.443115,0.003491104,TRUE
64.861997,26.960892,0.004014964,TRUE
64.963572,21.374961,0.003183118,TRUE
65.182294,23.762968,0.003538736,TRUE
65.223062,25.965646,0.003866754,TRUE
65.296584,20.165535,0.003003013,TRUE
65.299519,20.679459,0.003079545,TRUE
65.368875,22.863376,0.00340477,TRUE
65.492271,21.709633,0.003232957,TRUE
66.055002,20.714895,0.003084822,TRUE
66.110156,20.5547,0.003060966,TRUE
66.300507,21.410656,0.003188434,TRUE
66.313211,23.601495,0.003514689,TRUE
66.62176,21.861208,0.003255529,TRUE
66.643633,29.219368,0.004351292,TRUE
66.644098,30.524484,0.004545648,TRUE
66.669475,26.700657,0.003976211,TRUE
66.730297,22.280718,0.003318002,TRUE
66.74639,24.288098,0.003616937,TRUE
66.790969,21.725792,0.003235363,TRUE
66.851022,25.760254,0.003836168,TRUE
66.866224,25.6516,0.003819987,TRUE
67.029322,23.021837,0.003428368,TRUE
67.26022,20.318553,0.0030258,TRUE
67.42121,19.680455,0.002930776,TRUE
67.607979,25.79992,0.003842075,TRUE
67.635098,21.943276,0.003267751,TRUE
67.767595,24.104923,0.003589659,TRUE
67.959641,21.677699,0.003228201,TRUE
68.031599,23.985408,0.003571861,TRUE
68.049366,318.233942,0.047390788,TRUE
68.341356,24.706868,0.003679299,TRUE
68.467209,26.319384,0.003919432,TRUE
68.679767,20.734092,0.003087681,TRUE
68.996909,25.059649,0.003731835,TRUE
69.002548,21.235145,0.003162297,TRUE
69.044498,48.10435,0.007163607,TRUE
69.069784,192.165856,0.02861697,TRUE
69.370598,21.345397,0.003178716,TRUE
69.391118,26.255967,0.003909988,TRUE
69.882588,21.922434,0.003264647,TRUE
69.917589,20.869254,0.003107809,TRUE
70.012474,261.410106,0.038928691,TRUE
70.06488,854.995611,0.127324305,TRUE
70.089223,22.331734,0.003325599,TRUE
70.186218,23.176486,0.003451398,TRUE
70.436163,20.952706,0.003120237,TRUE
70.698125,21.971053,0.003271887,TRUE
70.770402,21.811147,0.003248074,TRUE
70.863456,23.924606,0.003562806,TRUE
71.14218,24.198312,0.003603566,TRUE
71.312936,23.495802,0.00349895,TRUE
71.525176,24.262392,0.003613109,TRUE
71.658113,21.489598,0.00320019,TRUE
71.752923,23.951293,0.003566781,TRUE
71.8099,22.916049,0.003412614,TRUE
72.060463,23.335768,0.003475118,TRUE
72.080617,3050.692896,0.454303331,TRUE
72.318128,22.410286,0.003337297,TRUE
72.740918,24.782218,0.00369052,TRUE
73.064723,57.420577,0.008550962,TRUE
73.091715,25.304573,0.003768308,TRUE
73.144942,21.647956,0.003223772,TRUE
73.219396,23.095979,0.003439409,TRUE
73.667704,24.107843,0.003590094,TRUE
73.669868,21.72821,0.003235723,TRUE
73.861757,21.747168,0.003238547,TRUE
73.934045,22.658702,0.00337429,TRUE
74.020604,22.756973,0.003388925,TRUE
74.058214,23.807574,0.003545378,TRUE
74.05985,2096.27987,0.312173975,TRUE
74.096399,147.42141,0.021953713,TRUE
74.299546,20.40917,0.003039294,TRUE
74.34587,21.246882,0.003164045,TRUE
74.396904,21.958724,0.003270051,TRUE
74.615625,25.288708,0.003765946,TRUE
74.732394,23.238897,0.003460692,TRUE
74.774974,27.597428,0.004109756,TRUE
74.932892,24.880483,0.003705154,TRUE
74.951765,24.010532,0.003575602,TRUE
75.091311,21.850043,0.003253866,TRUE
75.20334,21.848247,0.003253599,TRUE
75.228177,22.866744,0.003405272,TRUE
75.581117,23.742097,0.003535628,TRUE
76.064094,28.282114,0.004211718,TRUE
76.344404,24.176037,0.003600249,TRUE
76.603603,23.934979,0.003564351,TRUE
76.675071,23.912774,0.003561044,TRUE
76.765913,21.255749,0.003165365,TRUE
77.266411,28.88133,0.004300952,TRUE
77.509301,22.018119,0.003278896,TRUE
78.201968,21.410491,0.003188409,TRUE
78.277166,28.469478,0.00423962,TRUE
78.284573,28.036853,0.004175194,TRUE
78.454637,24.771697,0.003688954,TRUE
78.527521,22.160095,0.003300039,TRUE
78.788053,30.175043,0.004493609,TRUE
79.021027,14528.96363,2.163625377,TRUE
79.054093,117.369697,0.01747847,TRUE
79.496454,24.369672,0.003629085,TRUE
79.500093,72.898965,0.010855974,TRUE
79.502519,26.41771,0.003934075,TRUE
80.020568,41.020928,0.006108758,TRUE
80.024549,211.612215,0.031512885,TRUE
80.047523,21.586531,0.003214625,TRUE
80.049361,511.262891,0.076136288,TRUE
80.07541,24.576116,0.003659828,TRUE
80.096872,21.185735,0.003154939,TRUE
80.153635,23.19168,0.00345366,TRUE
80.164687,25.468222,0.003792679,TRUE
80.361562,23.521604,0.003502792,TRUE
80.658545,22.501674,0.003350906,TRUE
81.017042,609.024526,0.090694763,TRUE
81.044501,1870.523854,0.278554822,TRUE
81.069789,30.253889,0.004505351,TRUE
81.075097,23.873596,0.00355521,TRUE
81.159483,22.452416,0.003343571,TRUE
81.256533,23.760054,0.003538302,TRUE
81.260607,23.169992,0.003450431,TRUE
81.310769,25.114343,0.00373998,TRUE
81.426004,22.538288,0.003356359,TRUE
81.520383,236.675044,0.035245193,TRUE
81.666996,23.546589,0.003506513,TRUE
81.705528,25.331493,0.003772317,TRUE
82.204468,24.220633,0.00360689,TRUE
82.682899,22.350652,0.003328416,TRUE
82.759178,22.666819,0.003375499,TRUE
82.76562,26.052421,0.003879677,TRUE
82.876539,24.85407,0.00370122,TRUE
83.060172,402.635366,0.059959686,TRUE
83.090621,26.28908,0.003914919,TRUE
83.623581,24.917014,0.003710594,TRUE
84.044223,86.235789,0.012842068,TRUE
84.04653,24.303927,0.003619294,TRUE
84.080821,2083.435095,0.310261155,TRUE
84.371818,23.666221,0.003524328,TRUE
84.44414,27.828886,0.004144224,TRUE
84.561444,24.109977,0.003590411,TRUE
84.678327,26.313875,0.003918612,TRUE
84.921859,25.044928,0.003729643,TRUE
85.117039,22.224022,0.003309559,TRUE
85.124094,25.867464,0.003852133,TRUE
85.469184,24.238185,0.003609504,TRUE
85.941324,21.343649,0.003178455,TRUE
86.046738,22.134079,0.003296165,TRUE
86.060056,45.103163,0.006716676,TRUE
86.087386,27.016381,0.004023228,TRUE
86.096271,1578.9902,0.23514019,TRUE
86.136269,23.308682,0.003471084,TRUE
86.227654,27.225451,0.004054362,TRUE
86.361398,23.794783,0.003543473,TRUE
86.442481,21.074563,0.003138383,TRUE
86.513351,22.601275,0.003365738,TRUE
86.52299,23.0998,0.003439978,TRUE
86.739268,24.279719,0.003615689,TRUE
87.0998,33.765677,0.00502832,TRUE
87.110929,26.635561,0.003966517,TRUE
87.250918,31.46235,0.004685313,TRUE
87.256845,24.12752,0.003593024,TRUE
87.416413,22.781214,0.003392535,TRUE
87.497586,20.548676,0.003060069,TRUE
87.656411,21.746629,0.003238466,TRUE
87.695043,25.998362,0.003871626,TRUE
87.833273,23.384159,0.003482324,TRUE
87.84877,23.436557,0.003490127,TRUE
87.966183,22.607572,0.003366676,TRUE
88.075699,114.319138,0.017024187,TRUE
88.219084,24.988747,0.003721276,TRUE
88.391253,25.509938,0.003798891,TRUE
88.461686,36.623989,0.005453974,TRUE
88.50655,26.251824,0.003909371,TRUE
89.038612,76.770823,0.011432564,TRUE
89.059462,41.483877,0.006177699,TRUE
89.088952,24.262088,0.003613064,TRUE
89.424803,24.098025,0.003588632,TRUE
89.581289,25.50208,0.003797721,TRUE
90.054681,23.180161,0.003451945,TRUE
90.146514,26.75642,0.003984515,TRUE
90.152739,24.834601,0.003698321,TRUE
90.222722,24.747763,0.003685389,TRUE
90.30233,24.434235,0.003638699,TRUE
90.323992,26.165457,0.00389651,TRUE
90.376529,22.314345,0.003323009,TRUE
90.52594,60.112199,0.008951793,TRUE
90.652087,26.092771,0.003885685,TRUE
91.054037,500.894601,0.074592263,TRUE
91.164903,30.282214,0.004509569,TRUE
91.356977,26.55495,0.003954512,TRUE
91.370426,25.36669,0.003777559,TRUE
91.799365,25.150815,0.003745411,TRUE
91.92479,23.9363,0.003564548,TRUE
92.057651,31.671764,0.004716498,TRUE
92.385747,21.994985,0.003275451,TRUE
92.743487,25.023038,0.003726383,TRUE
92.871235,23.8381,0.003549924,TRUE
93.044537,46.024568,0.00685389,TRUE
93.069882,53.179471,0.007919385,TRUE
93.301159,22.604846,0.00336627,TRUE
93.504669,22.540182,0.003356641,TRUE
93.690609,22.021575,0.003279411,TRUE
94.039965,98.797211,0.014712691,TRUE
94.064938,63.66412,0.009480739,TRUE
94.666498,24.706013,0.003679172,TRUE
95.023709,274.498442,0.040877781,TRUE
95.049075,84.296197,0.012553228,TRUE
95.060176,4258.625201,0.634186291,TRUE
95.085556,193.397872,0.02880044,TRUE
95.092696,23.07758,0.003436669,TRUE
95.273449,22.858367,0.003404024,TRUE
95.441155,25.707522,0.003828315,TRUE
95.470679,24.385873,0.003631497,TRUE
95.57412,27.534532,0.00410039,TRUE
95.995202,22.995124,0.00342439,TRUE
96.063639,89.603426,0.01334357,TRUE
96.125698,27.29952,0.004065392,TRUE
96.201943,24.900313,0.003708107,TRUE
96.285958,25.319396,0.003770516,TRUE
96.36887,24.779451,0.003690108,TRUE
96.436491,22.496239,0.003350097,TRUE
96.505401,20.811016,0.003099137,TRUE
96.727629,21.97501,0.003272476,TRUE
96.819669,23.486289,0.003497533,TRUE
96.921637,27.675863,0.004121436,TRUE
97.064663,93.605765,0.013939591,TRUE
97.07571,103.094691,0.015352664,TRUE
97.210466,21.816528,0.003248875,TRUE
97.402228,28.979618,0.004315589,TRUE
97.746105,24.765259,0.003687995,TRUE
97.99587,23.327935,0.003473951,TRUE
98.400915,22.115518,0.0032934,TRUE
98.552251,22.164103,0.003300636,TRUE
98.808056,21.799805,0.003246385,TRUE
99.054736,22.718557,0.003383204,TRUE
99.063593,21.728394,0.003235751,TRUE
99.557249,24.197995,0.003603519,TRUE
99.904494,23.636302,0.003519873,TRUE
100.01437,25.076525,0.003734348,TRUE
100.075586,152.537394,0.022715576,TRUE
100.112,515.310484,0.076739048,TRUE
100.203336,21.51549,0.003204045,TRUE
100.618272,23.759324,0.003538193,TRUE
100.960238,21.131332,0.003146837,TRUE
100.964144,21.775674,0.003242792,TRUE
101.00278,150.628071,0.022431243,TRUE
101.05969,42.505136,0.006329783,TRUE
101.142317,22.515891,0.003353023,TRUE
101.271244,24.732138,0.003683063,TRUE
101.327508,24.584352,0.003661055,TRUE
101.330999,20.655559,0.003075986,TRUE
101.404348,25.149103,0.003745156,TRUE
101.683626,20.619887,0.003070674,TRUE
101.738478,22.174862,0.003302238,TRUE
101.810952,22.90303,0.003410675,TRUE
101.901982,209.150679,0.031146318,TRUE
101.906383,47.655869,0.007096821,TRUE
101.911224,24.364546,0.003628321,TRUE
101.950846,25.003283,0.003723441,TRUE
102.041183,23.728405,0.003533589,TRUE
102.054854,24.805222,0.003693946,TRUE
102.072498,27.198818,0.004050396,TRUE
102.091029,152.727607,0.022743902,TRUE
102.127666,1866.689496,0.277983817,TRUE
102.173599,31.024792,0.004620152,TRUE
102.3541,21.17307,0.003153053,TRUE
102.583065,167.914769,0.025005545,TRUE
102.587066,53.284575,0.007935037,TRUE
102.80299,23.382974,0.003482148,TRUE
103.038833,117.373263,0.017479001,TRUE
103.054048,396.46941,0.059041464,TRUE
103.131068,34.97198,0.00520796,TRUE
103.147199,22.535953,0.003356011,TRUE
103.332534,22.919728,0.003413162,TRUE
103.408967,27.954165,0.004162881,TRUE
103.57832,21.600781,0.003216747,TRUE
103.916917,24.250172,0.003611289,TRUE
103.955447,72.126954,0.010741008,TRUE
103.966784,205.469785,0.030598166,TRUE
104.106603,671510.1322,100,TRUE
104.113419,243.028783,0.03619138,TRUE
104.114328,157.912132,0.023515972,TRUE
104.247159,386.286535,0.057525049,TRUE
104.456472,23.645826,0.003521291,TRUE
104.927555,23.557732,0.003508172,TRUE
105.069778,30.657479,0.004565453,TRUE
105.103881,2560.570784,0.381315286,TRUE
105.110334,36151.85236,5.383664464,TRUE
105.415258,23.865175,0.003553956,TRUE
105.526468,24.790746,0.00369179,TRUE
105.641106,21.169668,0.003152546,TRUE
105.659223,53.165277,0.007917271,TRUE
105.663405,194.579616,0.028976423,TRUE
106.049652,84.198987,0.012538752,TRUE
106.108076,22.728877,0.003384741,TRUE
106.110881,1303.113346,0.194057138,TRUE
106.113687,700.826389,0.104365721,TRUE
106.384018,164.682945,0.024524268,TRUE
106.505229,22.859192,0.003404147,TRUE
106.535329,26.946704,0.004012851,TRUE
106.602629,20.86737,0.003107529,TRUE
106.817663,23.171686,0.003450683,TRUE
107.021034,23.503038,0.003500027,TRUE
107.085476,53.631355,0.007986678,TRUE
108.080771,638.730253,0.095118483,TRUE
108.259806,24.421392,0.003636787,TRUE
108.27089,25.44222,0.003788807,TRUE
108.4475,23.124082,0.003443594,TRUE
108.476494,25.201503,0.003752959,TRUE
108.936627,27.433808,0.00408539,TRUE
109.064664,28.705509,0.004274769,TRUE
109.101217,96.948923,0.014437448,TRUE
109.159741,22.337701,0.003326488,TRUE
109.722994,22.726683,0.003384414,TRUE
109.795307,24.366303,0.003628583,TRUE
110.070945,678.954906,0.101108661,TRUE
111.058665,23.500856,0.003499702,TRUE
111.628625,25.021866,0.003726208,TRUE
111.892464,21.502508,0.003202112,TRUE
112.02169,133.492825,0.019879495,TRUE
112.050607,13779.39129,2.052000503,TRUE
112.086642,6159.73115,0.91729534,TRUE
112.112028,5994.694461,0.892718393,TRUE
112.636412,24.636892,0.003668879,TRUE
112.895622,198.598572,0.029574918,TRUE
113.029162,141.018339,0.02100018,TRUE
113.034302,45.927385,0.006839418,TRUE
113.04767,70.157136,0.010447666,TRUE
113.053841,488.025602,0.072675836,TRUE
113.083672,26.003105,0.003872332,TRUE
113.09036,133.158634,0.019829728,TRUE
113.093447,27.114495,0.004037839,TRUE
113.10734,26.309597,0.003917975,TRUE
113.11506,264.58467,0.039401441,TRUE
113.226307,22.734331,0.003385553,TRUE
113.894131,27.960298,0.004163794,TRUE
114.091459,216.997196,0.032314806,TRUE
