SPECTRUM - MS,,,
114.482942,23.79394,0.003543348,TRUE
114.778009,22.680195,0.003377491,TRUE
115.026178,73.338712,0.01092146,TRUE
115.031456,28.481364,0.00424139,TRUE
115.054154,653.256904,0.097281764,TRUE
115.075275,1674.703023,0.24939356,TRUE
115.700428,25.199102,0.003752602,TRUE
116.070265,3158.874596,0.470413542,TRUE
116.07829,24.177562,0.003600476,TRUE
116.20412,22.892328,0.003409082,TRUE
116.50856,23.608159,0.003515682,TRUE
116.591454,22.678304,0.00337721,TRUE
116.890391,25.505815,0.003798277,TRUE
117.054375,161.785412,0.024092773,TRUE
117.057084,42.802534,0.006374071,TRUE
117.069546,122.739354,0.018278109,TRUE
117.073881,72.127213,0.010741046,TRUE
117.333887,28.424956,0.00423299,TRUE
117.656975,26.538257,0.003952026,TRUE
117.761323,26.516495,0.003948786,TRUE
117.837349,24.459713,0.003642494,TRUE
118.086179,71582.7196,10.65996121,TRUE
118.093865,36.256043,0.00539918,TRUE
118.319279,25.407022,0.003783565,TRUE
118.682392,24.252084,0.003611574,TRUE
118.888973,22.390498,0.00333435,TRUE
118.965539,28.753552,0.004281924,TRUE
119.034956,224.459576,0.033426089,TRUE
119.053848,23.100016,0.00344001,TRUE
119.083306,47.931902,0.007137927,TRUE
119.08553,45.131779,0.006720938,TRUE
119.089422,3847.731099,0.57299673,TRUE
119.843532,23.367008,0.00347977,TRUE
120.065534,167.209858,0.024900571,TRUE
120.080732,3577.633638,0.532774335,TRUE
120.090302,30.157093,0.004490936,TRUE
120.180994,30.334962,0.004517424,TRUE
120.625796,23.525599,0.003503387,TRUE
121.039454,72.537808,0.010802191,TRUE
121.083901,199.056557,0.02964312,TRUE
121.101003,38.878651,0.005789734,TRUE
121.107844,23.435716,0.003490002,TRUE
121.9659,149.669307,0.022288466,TRUE
122.070841,18406.78174,2.741102607,TRUE
122.096231,1305.331303,0.194387432,TRUE
122.543593,24.14434,0.003595529,TRUE
122.858153,25.122899,0.003741254,TRUE
123.06756,52.142667,0.007764986,TRUE
123.074569,1219.90761,0.1816663,TRUE
123.079241,337.291211,0.05022876,TRUE
123.099689,79.556071,0.011847337,TRUE
123.116635,51.679674,0.007696038,TRUE
123.141768,29.032215,0.004323422,TRUE
123.279844,22.188335,0.003304244,TRUE
123.604887,24.670416,0.003673871,TRUE
123.933578,21.763294,0.003240948,TRUE
123.964275,30.675167,0.004568087,TRUE
124.252916,22.435144,0.003340999,TRUE
124.55981,23.886077,0.003557069,TRUE
124.665735,21.483854,0.003199334,TRUE
125.106951,28.334757,0.004219558,TRUE
126.03759,37.750803,0.005621777,TRUE
126.337151,26.522205,0.003949636,TRUE
126.518375,21.86614,0.003256264,TRUE
126.892389,22.400228,0.003335799,TRUE
127.0503,126.093187,0.018777555,TRUE
127.053976,22.126725,0.003295069,TRUE
127.104841,22.969792,0.003420617,TRUE
127.479613,25.162148,0.003747099,TRUE
127.638622,25.286009,0.003765544,TRUE
127.943913,23.016744,0.003427609,TRUE
127.977351,26.212699,0.003903545,TRUE
128.061624,100.889278,0.015024238,TRUE
128.107513,45.69242,0.006804427,TRUE
128.228556,27.636328,0.004115549,TRUE
128.612056,23.902957,0.003559582,TRUE
128.651375,22.654379,0.003373647,TRUE
128.662612,24.985369,0.003720773,TRUE
129.051826,190.543819,0.02837542,TRUE
129.090719,187.372406,0.027903139,TRUE
129.138418,3700.861018,0.551125119,TRUE
129.247095,23.567296,0.003509596,TRUE
130.04975,219.562809,0.032696872,TRUE
130.064978,387.749887,0.057742969,TRUE
130.085921,724.83666,0.107941284,TRUE
130.097347,98.800543,0.014713187,TRUE
130.141794,150.841115,0.022462969,TRUE
130.158944,765.054867,0.113930502,TRUE
131.072774,67.31361,0.010024214,TRUE
131.216047,25.600417,0.003812365,TRUE
132.065055,863.918192,0.128653039,TRUE
132.102071,7483.413178,1.114415527,TRUE
132.861382,24.359202,0.003627526,TRUE
133.031882,113.949575,0.016969152,TRUE
133.059455,1174.640436,0.174925199,TRUE
133.096889,158.701147,0.02363347,TRUE
133.105429,366.592236,0.054592212,TRUE
133.356078,22.984796,0.003422852,TRUE
133.526871,25.305429,0.003768436,TRUE
133.561201,110.587766,0.016468518,TRUE
133.646424,22.872953,0.003406196,TRUE
133.952308,26.183706,0.003899227,TRUE
134.032595,59.734833,0.008895597,TRUE
134.862219,23.622038,0.003517749,TRUE
135.116505,29.165623,0.004343289,TRUE
135.984038,23.128586,0.003444265,TRUE
136.030179,36.022099,0.005364342,TRUE
136.061405,19066.66643,2.839371368,TRUE
136.111661,314.140119,0.046781144,TRUE
136.790116,26.373953,0.003927558,TRUE
136.962065,23.918089,0.003561836,TRUE
137.045759,2678.23806,0.398838071,TRUE
137.059487,612.010172,0.09113938,TRUE
137.064978,851.149143,0.126751497,TRUE
137.095875,45.573359,0.006786697,TRUE
137.630317,24.487573,0.003646642,TRUE
137.704255,22.084477,0.003288778,TRUE
137.722921,23.590591,0.003513066,TRUE
138.063039,62.307335,0.009278689,TRUE
138.091497,68.11634,0.010143755,TRUE
138.581515,26.848223,0.003998186,TRUE
138.712813,27.942773,0.004161184,TRUE
138.756155,26.550387,0.003953833,TRUE
139.050293,160.868009,0.023956155,TRUE
139.111339,28.504667,0.00424486,TRUE
140.012732,26.715494,0.00397842,TRUE
140.06803,947.32079,0.141073194,TRUE
140.081505,25.790659,0.003840695,TRUE
140.0964,21.936382,0.003266724,TRUE
140.516583,27.621472,0.004113337,TRUE
140.599278,24.238133,0.003609496,TRUE
141.384213,24.456765,0.003642055,TRUE
141.840554,25.449178,0.003789843,TRUE
142.155436,26.10198,0.003887057,TRUE
142.384835,23.734905,0.003534556,TRUE
142.686219,24.806669,0.003694162,TRUE
143.072715,99.984087,0.014889438,TRUE
143.078572,23.059544,0.003433983,TRUE
143.338838,25.230523,0.003757281,TRUE
144.047702,10198.22667,1.518700341,TRUE
144.065454,459.613793,0.068444804,TRUE
144.080989,734.510456,0.109381887,TRUE
144.101708,118.702503,0.017676949,TRUE
144.661301,21.798734,0.003246226,TRUE
144.981893,284.674797,0.042393224,TRUE
145.050624,431.998391,0.064332371,TRUE
145.064824,141.960765,0.021140525,TRUE
145.084259,29.230216,0.004352908,TRUE
145.228653,22.864212,0.003404895,TRUE
145.297558,21.712281,0.003233351,TRUE
145.889766,29.372987,0.004374169,TRUE
146.042913,350.354951,0.052174187,TRUE
146.059525,30.36733,0.004522244,TRUE
146.081427,346.833027,0.051649709,TRUE
146.096534,707.912131,0.105420916,TRUE
146.117688,226.020799,0.033658584,TRUE
146.165302,28154.47563,4.192710472,TRUE
146.240172,24.143825,0.003595452,TRUE
146.464367,25.309632,0.003769062,TRUE
146.725566,26.197558,0.00390129,TRUE
146.979841,114.187309,0.017004555,TRUE
147.11257,466.122239,0.069414029,TRUE
147.162198,77.464765,0.011535904,TRUE
147.168308,2223.266253,0.331084543,TRUE
147.577005,21.418931,0.003189666,TRUE
148.042872,157.224241,0.023413532,TRUE
148.56671,24.897968,0.003707758,TRUE
148.894938,23.918481,0.003561894,TRUE
148.899602,25.99695,0.003871416,TRUE
149.023266,522.870036,0.077864802,TRUE
149.05985,68.843191,0.010251996,TRUE
149.121373,24.195664,0.003603172,TRUE
149.92308,22.416264,0.003338187,TRUE
150.006357,117.871707,0.017553228,TRUE
150.058243,928.964063,0.138339545,TRUE
150.127467,202.968541,0.030225686,TRUE
150.206977,24.888708,0.003706379,TRUE
150.732061,25.183226,0.003750238,TRUE
151.061141,26.407988,0.003932627,TRUE
151.096889,22.603038,0.003366001,TRUE
151.111192,70.94679,0.01056526,TRUE
151.212959,23.050248,0.003432599,TRUE
151.985916,28.202279,0.004199829,TRUE
152.056478,1796.819712,0.267578943,TRUE
152.684879,49.432087,0.007361332,TRUE
152.774507,25.437905,0.003788164,TRUE
153.060065,53.258484,0.007931151,TRUE
153.066546,25.735137,0.003832427,TRUE
154.037629,23.039374,0.003430979,TRUE
154.064621,53.211619,0.007924172,TRUE
154.085893,199.640277,0.029730047,TRUE
154.097349,57.386103,0.008545828,TRUE
154.121902,29.528073,0.004397264,TRUE
155.106367,25.130492,0.003742385,TRUE
155.217988,23.141651,0.00344621,TRUE
156.041907,3275.072382,0.487717493,TRUE
156.076935,977.543278,0.145573869,TRUE
156.137846,88.713419,0.013211032,TRUE
157.045697,24.200517,0.003603895,TRUE
157.08359,126.373975,0.01881937,TRUE
158.039654,62.68028,0.009334227,TRUE
158.060054,26.611032,0.003962864,TRUE
158.091512,102.494685,0.015263312,TRUE
158.096614,758.676656,0.112980671,TRUE
158.154457,29.827987,0.004441927,TRUE
158.537185,25.849451,0.003849451,TRUE
159.027633,77.48427,0.011538809,TRUE
159.067962,334.511226,0.04981477,TRUE
159.099722,25.200183,0.003752763,TRUE
160.076012,448.550843,0.066797331,TRUE
160.237286,24.287592,0.003616862,TRUE
160.421401,24.640506,0.003669417,TRUE
160.808031,26.520836,0.003949432,TRUE
161.096298,25.972556,0.003867783,TRUE
161.201314,23.687287,0.003527465,TRUE
161.287154,29.660612,0.004417001,TRUE
161.850309,27.53495,0.004100452,TRUE
162.112241,67681.34752,10.07897637,TRUE
163.075445,731.541013,0.108939684,TRUE
163.103957,25.202776,0.003753149,TRUE
163.109304,205.734681,0.030637614,TRUE
163.115542,4898.918179,0.729537492,TRUE
163.756419,23.657343,0.003523006,TRUE
163.924186,24.306721,0.00361971,TRUE
163.936757,22.838117,0.003401009,TRUE
164.069733,32.733712,0.004874642,TRUE
164.078724,28.145885,0.004191431,TRUE
164.116493,322.437413,0.048016761,TRUE
164.472342,23.885144,0.00355693,TRUE
164.51115,28.116346,0.004187032,TRUE
164.938945,23.576518,0.00351097,TRUE
165.945778,26.514165,0.003948439,TRUE
166.085785,2977.097731,0.44334368,TRUE
167.082826,33.34728,0.004966013,TRUE
167.089294,202.118653,0.030099122,TRUE
167.100382,22.267531,0.003316038,TRUE
167.868141,23.201733,0.003455158,TRUE
168.080482,100.909444,0.015027241,TRUE
168.184004,23.656043,0.003522813,TRUE
169.075813,111.681239,0.016631356,TRUE
169.086159,46.902696,0.006984659,TRUE
170.060087,212.409647,0.031631637,TRUE
170.096144,103.656614,0.015436344,TRUE
170.299417,25.316306,0.003770056,TRUE
171.026187,96.92349,0.01443366,TRUE
171.067338,35.822296,0.005334588,TRUE
171.148726,795.263356,0.118429093,TRUE
172.243016,29.799013,0.004437612,TRUE
172.367832,30.003353,0.004468042,TRUE
172.443369,24.057353,0.003582575,TRUE
173.078671,152.944568,0.022776212,TRUE
173.350763,23.192533,0.003453787,TRUE
173.471899,26.134879,0.003891956,TRUE
173.74394,26.695378,0.003975424,TRUE
174.038228,200.067868,0.029793723,TRUE
174.054926,125.729996,0.01872347,TRUE
174.091279,2566.974659,0.382268939,TRUE
174.127643,365.057888,0.05436372,TRUE
174.348035,24.674928,0.003674543,TRUE
174.410096,26.934105,0.004010975,TRUE
175.001824,42.377681,0.006310803,TRUE
175.094957,247.178809,0.036809394,TRUE
175.118747,11458.98268,1.706449706,TRUE
175.172293,23.801132,0.003544419,TRUE
175.299315,30.004313,0.004468185,TRUE
175.509005,27.95707,0.004163313,TRUE
175.56671,21.758104,0.003240175,TRUE
175.895579,24.134631,0.003594083,TRUE
175.916538,28.920867,0.00430684,TRUE
176.006405,23.146866,0.003446987,TRUE
176.128336,18387.80329,2.738276373,TRUE
176.843472,25.013491,0.003724961,TRUE
177.072066,22.684222,0.003378091,TRUE
177.131553,1617.851473,0.240927336,TRUE
177.852813,23.127813,0.00344415,TRUE
177.884272,24.913349,0.003710048,TRUE
178.10777,28.375976,0.004225696,TRUE
178.133194,88.263462,0.013144025,TRUE
178.158624,131.450256,0.01957532,TRUE
178.642822,26.250307,0.003909145,TRUE
178.768525,25.113893,0.003739913,TRUE
179.498789,26.590771,0.003959847,TRUE
180.04736,23.955632,0.003567427,TRUE
180.102148,7817.756025,1.164205222,TRUE
180.237676,25.639916,0.003818247,TRUE
180.483258,26.066597,0.003881788,TRUE
181.105146,684.340569,0.101910684,TRUE
181.262686,22.348294,0.003328065,TRUE
181.567917,27.783041,0.004137397,TRUE
181.759602,24.020805,0.003577132,TRUE
182.080803,82.725512,0.012319324,TRUE
182.129162,24.474934,0.00364476,TRUE
182.180696,27.343032,0.004071872,TRUE
182.337535,24.706644,0.003679266,TRUE
182.421828,25.904201,0.003857604,TRUE
183.132199,26.505348,0.003947126,TRUE
183.674094,23.326444,0.003473729,TRUE
183.952347,25.464659,0.003792148,TRUE
184.070876,36.791689,0.005478948,TRUE
184.108274,155.182635,0.0231095,TRUE
184.725377,25.795452,0.003841409,TRUE
185.081401,23.880717,0.003556271,TRUE
185.114798,66.530815,0.009907641,TRUE
186.009075,308.50632,0.045942169,TRUE
186.091583,4420.365333,0.658272321,TRUE
186.220883,602.213858,0.089680532,TRUE
187.00499,23.912179,0.003560956,TRUE
187.087066,110.627091,0.016474374,TRUE
187.094729,479.689984,0.071434512,TRUE
187.361045,36.319866,0.005408685,TRUE
187.747829,33.262512,0.004953389,TRUE
188.006718,87.418675,0.013018221,TRUE
188.070697,6187.638961,0.921451318,TRUE
188.77884,26.056088,0.003880223,TRUE
189.073226,592.661318,0.088257986,TRUE
189.102147,29.596061,0.004407389,TRUE
190.012062,245.249952,0.036522152,TRUE
190.086036,2752.120248,0.409840465,TRUE
191.015493,22.961865,0.003419437,TRUE
191.090054,248.709111,0.037037283,TRUE
191.103615,34.214989,0.00509523,TRUE
191.857391,23.981924,0.003571342,TRUE
192.042831,26.004799,0.003872585,TRUE
192.063326,28.114178,0.004186709,TRUE
192.122551,36.637494,0.005455985,TRUE
192.45449,29.28849,0.004361586,TRUE
193.122101,24.479761,0.003645479,TRUE
194.270715,23.718574,0.003532125,TRUE
194.811641,25.6487,0.003819555,TRUE
194.924521,29.816112,0.004440158,TRUE
195.122589,85.554321,0.012740585,TRUE
195.430776,31.846936,0.004742585,TRUE
195.920234,25.185221,0.003750535,TRUE
195.942526,28.861205,0.004297955,TRUE
197.166166,26.672671,0.003972043,TRUE
197.221843,22.982749,0.003422547,TRUE
197.252652,24.126583,0.003592884,TRUE
197.744217,25.12593,0.003741705,TRUE
198.19703,28.153117,0.004192508,TRUE
199.010018,23.503164,0.003500046,TRUE
200.067501,300.293468,0.044719127,TRUE
201.101712,1104.930222,0.164544088,TRUE
201.120013,22.762433,0.003389738,TRUE
202.068985,27.915922,0.004157186,TRUE
202.086189,58.271853,0.008677733,TRUE
202.105854,103.229312,0.015372711,TRUE
202.180853,28.466286,0.004239145,TRUE
202.191922,25.269506,0.003763086,TRUE
203.117535,4056.078575,0.604023436,TRUE
204.121861,507.718436,0.075608455,TRUE
204.205474,25.38683,0.003780558,TRUE
204.526678,26.179297,0.003898571,TRUE
204.864947,23.928442,0.003563378,TRUE
205.083387,25.372801,0.003778469,TRUE
206.103612,234.62056,0.034939243,TRUE
206.160585,269.360735,0.040112684,TRUE
206.16565,205.014059,0.0305303,TRUE
208.275003,24.957298,0.003716593,TRUE
208.287862,25.671607,0.003822966,TRUE
208.394639,22.982241,0.003422471,TRUE
208.924588,22.391762,0.003334538,TRUE
209.114622,71.892791,0.010706136,TRUE
209.153437,47.019347,0.007002031,TRUE
210.075208,108.010821,0.016084764,TRUE
210.227691,24.694955,0.003677525,TRUE
210.704451,26.477786,0.003943021,TRUE
211.000465,23.536839,0.003505061,TRUE
211.205156,28.732606,0.004278805,TRUE
212.06918,26.752967,0.003984,TRUE
212.237065,27.144988,0.00404238,TRUE
212.422367,31.484706,0.004688642,TRUE
212.572109,22.928627,0.003414487,TRUE
212.901301,27.074367,0.004031863,TRUE
213.074167,52.92512,0.007881507,TRUE
213.146035,67.888565,0.010109835,TRUE
213.387191,25.958577,0.003865701,TRUE
213.495244,24.702638,0.003678669,TRUE
214.086316,315.430268,0.04697327,TRUE
214.252578,54.522796,0.00811943,TRUE
214.868356,27.185776,0.004048454,TRUE
215.015297,29.015825,0.004320981,TRUE
215.081402,129.75811,0.019323329,TRUE
215.11784,314.797635,0.04687906,TRUE
215.125939,660.798719,0.098404877,TRUE
216.016875,28.062721,0.004179047,TRUE
216.414019,28.838028,0.004294504,TRUE
217.096607,72.311802,0.010768535,TRUE
217.104818,268.671984,0.040010116,TRUE
217.628523,23.494389,0.003498739,TRUE
217.636764,26.401554,0.003931669,TRUE
218.185833,2502.131596,0.372612635,TRUE
218.754975,28.36219,0.004223643,TRUE
219.190235,131.6329,0.019602519,TRUE
219.858116,23.925535,0.003562945,TRUE
220.096786,121.508686,0.01809484,TRUE
220.119138,63.496198,0.009455732,TRUE
220.193202,21.71628,0.003233947,TRUE
220.323254,23.859257,0.003553075,TRUE
221.186181,92043.89259,13.70699982,TRUE
221.205883,37.835456,0.005634383,TRUE
222.075422,745.127783,0.110962999,TRUE
222.098075,28.688016,0.004272164,TRUE
222.188725,9718.143438,1.447207268,TRUE
222.81629,25.614904,0.003814522,TRUE
223.062645,68.240558,0.010162253,TRUE
223.079748,39.374545,0.005863582,TRUE
223.094003,538.954332,0.080260045,TRUE
223.190968,866.658359,0.129061099,TRUE
224.090904,136.851597,0.020379677,TRUE
224.716463,22.684357,0.003378111,TRUE
225.179764,25.430018,0.003786989,TRUE
225.195666,209.441852,0.031189679,TRUE
225.286772,24.320943,0.003621828,TRUE
226.110675,24.452879,0.003641476,TRUE
226.180507,98.305601,0.014639481,TRUE
226.225625,24.838429,0.003698891,TRUE
227.035662,58.994698,0.008785377,TRUE
227.174753,39.333469,0.005857465,TRUE
228.097442,41.642839,0.006201372,TRUE
228.196213,50.029598,0.007450312,TRUE
228.231609,94.612367,0.014089492,TRUE
228.255212,25.879693,0.003853954,TRUE
228.26849,100.232267,0.014926397,TRUE
229.031694,69.808321,0.010395721,TRUE
229.096951,98.150546,0.014616391,TRUE
229.142943,128.932892,0.019200439,TRUE
229.625962,29.880714,0.004449779,TRUE
230.247952,924.394558,0.137659063,TRUE
230.596593,27.010287,0.00402232,TRUE
231.099246,37.446256,0.005576425,TRUE
231.112772,2082.789092,0.310164954,TRUE
231.240584,22.318976,0.003323699,TRUE
232.115546,281.898965,0.041979853,TRUE
232.166991,129.146043,0.019232181,TRUE
233.077663,83.860641,0.012488366,TRUE
233.9738,26.778742,0.003987839,TRUE
234.14537,27.677169,0.004121631,TRUE
235.056927,28.989685,0.004317088,TRUE
235.101642,33.690172,0.005017076,TRUE
235.164882,620.862627,0.092457671,TRUE
236.028102,92.804644,0.013820289,TRUE
236.091716,729.255966,0.108599399,TRUE
236.206596,25.923982,0.00386055,TRUE
239.150373,1908.735374,0.284245208,TRUE
240.062698,25.26769,0.003762816,TRUE
240.153422,49.022175,0.007300288,TRUE
240.231453,112.51698,0.016755813,TRUE
240.374876,25.413424,0.003784518,TRUE
242.283376,869.685822,0.129511943,TRUE
242.994799,26.807791,0.003992165,TRUE
243.182878,5399.401087,0.804068446,TRUE
243.286739,41.318854,0.006153124,TRUE
244.064562,25.37424,0.003778683,TRUE
